ordering_number,item_code,description,add_descr,ids
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >5/16-19/32 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >12 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >650 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >30 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >RustAlloy</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >160</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157334

RAR5-SE-24/600,41328,Flexco 41328 RAR5-SE-24/600 FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Two Fastener Strips</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/32-7/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >450 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >24 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >RustAlloy</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >130</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157331

R5S-SE-24/600,41327,Flexco 41327 R5S-SE-24/600 FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Two Fastener Strips</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/32-7/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >450 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >24 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Stainless (Type 316)</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >130</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157330

ACS-42,41356,Flexco 41356 ACS-42 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >17/64 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >300 Series Bare Armored Stainless Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >42 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Package (Ten Pins)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157338

RAR5-SE-26/650,41329,Flexco 41329 RAR5-SE-26/650 FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Two Fastener Strips</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/32-7/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >450 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >26 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >RustAlloy</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >140</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157332

ACS-30,41354,Flexco 41354 ACS-30 HINGE PINS,"<table>
	<tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span >17/64 ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >300 Series Bare Armored Stainless Cable</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >30 ''</span>

</td>
	</tr><tr>
		<td >

<span >Description</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Armor Covered</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> Hinge Pins</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Package (Ten Pins)</span>

</td>
	</tr><tr>
		<td >

<span >Nylon Coated</span>
</td>
<td>
<span >No</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157336

R5S-SE-18/450,41326,Flexco 41326 R5S-SE-18/450 FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Two Fastener Strips</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/32-7/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >450 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >18 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Stainless (Type 316)</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >100</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157329

RAR5-1/2-SE-48/1200,41319,Flexco 41319 RAR5-1/2-SE-48/1200 FSTNR,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Two Fastener Strips</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >5/16-19/32 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >12 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >650 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >48 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >RustAlloy</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >270</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157328

R5-SE-24/600,41315,Flexco 41315 R5-SE-24/600 FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Two Fastener Strips</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/32-7/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >450 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >24 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >130</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157326

R5-SE-60/1500,41298,Flexco 41298 R5-SE-60/1500 FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Two Fastener Strips</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/32-7/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >450 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >60 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >340</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157324

R5-SE-54/1350,41296,Flexco 41296 R5-SE-54/1350 FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Two Fastener Strips</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/32-7/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >450 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >54 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >300</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157323

R5S-SE-60/1500,41294,Flexco 41294 R5S-SE-60/1500 FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Two Fastener Strips</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/32-7/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >450 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >60 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Stainless (Type 316)</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >340</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157322

R5S-SE-42/1050,41291,Flexco 41291 R5S-SE-42/1050 FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Two Fastener Strips</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/32-7/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >450 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >42 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Stainless (Type 316)</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >230</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157320

R5-SE-72/1800,41316,Flexco 41316 R5-SE-72/1800 FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Two Fastener Strips</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/32-7/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >450 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >72 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >410</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157327

R5S-SE-48/1200,41292,Flexco 41292 R5S-SE-48/1200 FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Two Fastener Strips</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/32-7/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >450 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >48 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Stainless (Type 316)</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >270</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157321

R5S-SE-30/750,41289,Flexco 41289 R5S-SE-30/750 FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Two Fastener Strips</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/32-7/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >450 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >30 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Stainless (Type 316)</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >160</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157318

RAR5-SE-54/1350,41287,Flexco 41287 RAR5-SE-54/1350 FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Two Fastener Strips</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/32-7/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >450 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >54 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >RustAlloy</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >300</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157316

R5-SE-18/450,41314,Flexco 41314 R5-SE-18/450 FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Two Fastener Strips</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/32-7/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >450 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >18 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >100</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157325

R5S-SE-36/900,41290,Flexco 41290 R5S-SE-36/900 FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Two Fastener Strips</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/32-7/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >450 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >36 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Stainless (Type 316)</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >200</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157319

RAR5-1/2-SE-72/1800,41395,Flexco 41395 RAR5-1/2-SE-72/1800 FSTNR,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Two Fastener Strips</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >5/16-19/32 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >12 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >650 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >72 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >RustAlloy</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >410</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157354

RAR5-SE-36/900,41284,Flexco 41284 RAR5-SE-36/900 FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Two Fastener Strips</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/32-7/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >450 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >36 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >RustAlloy</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >200</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157313

RAR5-SE-60/1500,41288,Flexco 41288 RAR5-SE-60/1500 FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Two Fastener Strips</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/32-7/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >450 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >60 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >RustAlloy</span>

</td>
	</tr><tr>
		<td >

<span >Rivets Needed per Splice</span>
</td>
<td>
<span >340</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Flexco</span>

</td></tr></table>",157317

RAR5-SE-30/750,41283,Flexco 41283 RAR5-SE-30/750 FASTENERS,"<table>
	<tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Heavy Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >Two Fastener Strips</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Flexco<sup>®</sup> SR<sup></sup> Rivet Hinged System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >7/32-7/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >9 ''</span>

</td>
	</tr><tr>
		<td >

