catalog,industry_crossover_numbers,id
28265,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>116-DC</td>
    </tr>

        <tr>
        <td>128A-DC</td>
    </tr>

        <tr>
        <td>S202-8-6</td>
    </tr>

        <tr>
        <td>X115-DC</td>
    </tr>

    </table>",2528382.0
65471,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>2-BLCA-02</td>
    </tr>

        <tr>
        <td>33C 1002C</td>
    </tr>

        <tr>
        <td>3515404989800</td>
    </tr>

        <tr>
        <td>35502</td>
    </tr>

        <tr>
        <td>400501</td>
    </tr>

        <tr>
        <td>44605K172</td>
    </tr>

        <tr>
        <td>660451</td>
    </tr>

        <tr>
        <td>818900458</td>
    </tr>

        <tr>
        <td>ZMBCA01</td>
    </tr>

    </table>",2535137.0
28264,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>128A-CD</td>
    </tr>

    </table>",2528381.0
28263,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>116-CB</td>
    </tr>

        <tr>
        <td>128A-CB</td>
    </tr>

        <tr>
        <td>3400x6x4</td>
    </tr>

        <tr>
        <td>70A-8D</td>
    </tr>

        <tr>
        <td>70x8x8</td>
    </tr>

    </table>",2528380.0
28262,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>128A-BC</td>
    </tr>

    </table>",2528379.0
28261B,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>116-42</td>
    </tr>

        <tr>
        <td>128A-BA</td>
    </tr>

        <tr>
        <td>216420</td>
    </tr>

        <tr>
        <td>23404-2</td>
    </tr>

        <tr>
        <td>3400x4x2</td>
    </tr>

        <tr>
        <td>50785K42</td>
    </tr>

        <tr>
        <td>X115-BA</td>
    </tr>

    </table>",2528378.0
10164,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>44-12</td>
    </tr>

        <tr>
        <td>44x12</td>
    </tr>

        <tr>
        <td>50635K537</td>
    </tr>

        <tr>
        <td>S144-12</td>
    </tr>

        <tr>
        <td>T2-12</td>
    </tr>

        <tr>
        <td>TF2-12</td>
    </tr>

    </table>",2529451.0
10161,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>144600</td>
    </tr>

        <tr>
        <td>144F-6</td>
    </tr>

        <tr>
        <td>144X6</td>
    </tr>

        <tr>
        <td>244-6</td>
    </tr>

        <tr>
        <td>2446</td>
    </tr>

        <tr>
        <td>244X6</td>
    </tr>

        <tr>
        <td>44-6</td>
    </tr>

        <tr>
        <td>44x6</td>
    </tr>

        <tr>
        <td>50635K534</td>
    </tr>

        <tr>
        <td>52-6</td>
    </tr>

        <tr>
        <td>F44-6</td>
    </tr>

        <tr>
        <td>RT2-6</td>
    </tr>

        <tr>
        <td>S44-6</td>
    </tr>

        <tr>
        <td>T2-6</td>
    </tr>

        <tr>
        <td>TF2-6</td>
    </tr>

    </table>",2529448.0
28260,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>128A-AB</td>
    </tr>

    </table>",2528376.0
28261,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>017039</td>
    </tr>

        <tr>
        <td>115-BA</td>
    </tr>

        <tr>
        <td>116-BA Forged Street El</td>
    </tr>

        <tr>
        <td>17039</td>
    </tr>

        <tr>
        <td>88138</td>
    </tr>

        <tr>
        <td>S202-4-2</td>
    </tr>

    </table>",2528377.0
10162,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>14408</td>
    </tr>

        <tr>
        <td>144F-8</td>
    </tr>

        <tr>
        <td>144X8LP</td>
    </tr>

        <tr>
        <td>244-8</td>
    </tr>

        <tr>
        <td>244X8</td>
    </tr>

        <tr>
        <td>44-8</td>
    </tr>

        <tr>
        <td>44x8</td>
    </tr>

        <tr>
        <td>50635K535</td>
    </tr>

        <tr>
        <td>52-8</td>
    </tr>

        <tr>
        <td>F44-8</td>
    </tr>

        <tr>
        <td>RT2-8</td>
    </tr>

        <tr>
        <td>S144-8</td>
    </tr>

        <tr>
        <td>T2-8</td>
    </tr>

        <tr>
        <td>TF5-8</td>
    </tr>

    </table>",2529449.0
10160,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>144F-5</td>
    </tr>

        <tr>
        <td>244-5</td>
    </tr>

        <tr>
        <td>244X5</td>
    </tr>

        <tr>
        <td>44-5</td>
    </tr>

        <tr>
        <td>44x5</td>
    </tr>

        <tr>
        <td>44X5 BS</td>
    </tr>

        <tr>
        <td>50635K533</td>
    </tr>

        <tr>
        <td>F44-5</td>
    </tr>

        <tr>
        <td>S144-5</td>
    </tr>

        <tr>
        <td>T2-5</td>
    </tr>

        <tr>
        <td>TF2-5</td>
    </tr>

    </table>",2529447.0
10163,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>14400</td>
    </tr>

        <tr>
        <td>144F-10</td>
    </tr>

        <tr>
        <td>24410</td>
    </tr>

        <tr>
        <td>244X10</td>
    </tr>

        <tr>
        <td>44-10</td>
    </tr>

        <tr>
        <td>44x10</td>
    </tr>

        <tr>
        <td>50635K536</td>
    </tr>

        <tr>
        <td>F44-10</td>
    </tr>

        <tr>
        <td>RT2-10</td>
    </tr>

        <tr>
        <td>S144-10</td>
    </tr>

        <tr>
        <td>T2-10</td>
    </tr>

        <tr>
        <td>TF2-10</td>
    </tr>

    </table>",2529450.0
26011212,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>424630-131280</td>
    </tr>

        <tr>
        <td>825-12-12</td>
    </tr>

    </table>",2539604.0
10159B,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>244X4</td>
    </tr>

        <tr>
        <td>44-4</td>
    </tr>

        <tr>
        <td>44x4</td>
    </tr>

        <tr>
        <td>T2-4</td>
    </tr>

    </table>",2529446.0
2601128,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>2601-12-8 BRAZED</td>
    </tr>

    </table>",2539605.0
2601108,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>424629-131280</td>
    </tr>

        <tr>
        <td>825-10-8</td>
    </tr>

    </table>",2539603.0
2601106,blank value,2539602.0
28118,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>110FB-ED</td>
    </tr>

    </table>",2528399.0
28130,blank value,2528404.0
28128,blank value,2528402.0
28129,blank value,2528403.0
28117,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>100FB-DC</td>
    </tr>

        <tr>
        <td>110FB-DC</td>
    </tr>

    </table>",2528398.0
28116,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>110FB-CB</td>
    </tr>

    </table>",2528397.0
28090,blank value,2528390.0
28122,blank value,2528401.0
28121,blank value,2528400.0
260144,blank value,2539613.0
260132,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>825-3-2</td>
    </tr>

    </table>",2539611.0
65695,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>2-BLFF-12</td>
    </tr>

        <tr>
        <td>3.51412E+12</td>
    </tr>

        <tr>
        <td>33FF1012C</td>
    </tr>

        <tr>
        <td>3514120989800</td>
    </tr>

        <tr>
        <td>35707</td>
    </tr>

        <tr>
        <td>400706</td>
    </tr>

        <tr>
        <td>660608</td>
    </tr>

        <tr>
        <td>810105619</td>
    </tr>

        <tr>
        <td>B-FLF12</td>
    </tr>

        <tr>
        <td>ZMBFF06</td>
    </tr>

    </table>",2535152.0
65696,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>2-BLFF-15</td>
    </tr>

        <tr>
        <td>3.51412E+12</td>
    </tr>

        <tr>
        <td>33FF1014C</td>
    </tr>

        <tr>
        <td>3514124989800</td>
    </tr>

        <tr>
        <td>35708</td>
    </tr>

        <tr>
        <td>400707</td>
    </tr>

        <tr>
        <td>660609</td>
    </tr>

        <tr>
        <td>810105809</td>
    </tr>

        <tr>
        <td>B-FLF15</td>
    </tr>

        <tr>
        <td>ZMBFF07</td>
    </tr>

    </table>",2535153.0
65694,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>2-BLFF-10</td>
    </tr>

        <tr>
        <td>3.51412E+12</td>
    </tr>

        <tr>
        <td>33FF1010C</td>
    </tr>

        <tr>
        <td>3514116989800</td>
    </tr>

        <tr>
        <td>35706</td>
    </tr>

        <tr>
        <td>400705</td>
    </tr>

        <tr>
        <td>660607</td>
    </tr>

        <tr>
        <td>810105411</td>
    </tr>

        <tr>
        <td>B-FLF10</td>
    </tr>

        <tr>
        <td>ZMBFF05</td>
    </tr>

    </table>",2535151.0
65692,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>2-BLFF-05</td>
    </tr>

        <tr>
        <td>3.51411E+12</td>
    </tr>

        <tr>
        <td>33FF1004C</td>
    </tr>

        <tr>
        <td>3514108989800</td>
    </tr>

        <tr>
        <td>35704</td>
    </tr>

        <tr>
        <td>400703</td>
    </tr>

        <tr>
        <td>660605</td>
    </tr>

        <tr>
        <td>810105007</td>
    </tr>

        <tr>
        <td>B-FLF05</td>
    </tr>

        <tr>
        <td>ZMBFF03</td>
    </tr>

    </table>",2535149.0
65693,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>2-BLFF-07</td>
    </tr>

        <tr>
        <td>3.51413E+11</td>
    </tr>

        <tr>
        <td>33FF1006C</td>
    </tr>

        <tr>
        <td>3514112989800</td>
    </tr>

        <tr>
        <td>35705</td>
    </tr>

        <tr>
        <td>400704</td>
    </tr>

        <tr>
        <td>660606</td>
    </tr>

        <tr>
        <td>810105205</td>
    </tr>

        <tr>
        <td>B-FLF07</td>
    </tr>

        <tr>
        <td>ZMBFF04</td>
    </tr>

    </table>",2535150.0
65697,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>2-BLFF-20</td>
    </tr>

        <tr>
        <td>3.51413E+12</td>
    </tr>

        <tr>
        <td>33FF1020C</td>
    </tr>

        <tr>
        <td>3514132989800</td>
    </tr>

        <tr>
        <td>35709</td>
    </tr>

        <tr>
        <td>400708</td>
    </tr>

        <tr>
        <td>660610</td>
    </tr>

        <tr>
        <td>810106005</td>
    </tr>

        <tr>
        <td>B-FLF20</td>
    </tr>

        <tr>
        <td>ZMBFF08</td>
    </tr>

    </table>",2535154.0
62480,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>4464K517</td>
    </tr>

        <tr>
        <td>K416-48</td>
    </tr>

    </table>",2533682.0
62188,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>245E</td>
    </tr>

        <tr>
        <td>4464K32</td>
    </tr>

        <tr>
        <td>K402-32</td>
    </tr>

    </table>",2533462.0
62186,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>114SE</td>
    </tr>

        <tr>
        <td>4464K29</td>
    </tr>

        <tr>
        <td>K402-20</td>
    </tr>

    </table>",2533460.0
62187,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>4464K31</td>
    </tr>

        <tr>
        <td>K402-24</td>
    </tr>

    </table>",2533461.0
62185,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>145E</td>
    </tr>

        <tr>
        <td>4464K28</td>
    </tr>

        <tr>
        <td>K402-16</td>
    </tr>

    </table>",2533459.0
62184,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>3445E</td>
    </tr>

        <tr>
        <td>4464K27</td>
    </tr>

        <tr>
        <td>K402-12</td>
    </tr>

    </table>",2533458.0
6218,not found,1493687.0
62183,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1245E</td>
    </tr>

        <tr>
        <td>4464K26</td>
    </tr>

        <tr>
        <td>K402-08</td>
    </tr>

    </table>",2533457.0
62181,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1445E</td>
    </tr>

        <tr>
        <td>4464K24</td>
    </tr>

        <tr>
        <td>K402-04</td>
    </tr>

    </table>",2533455.0
62182,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>3845E</td>
    </tr>

        <tr>
        <td>4464K25</td>
    </tr>

        <tr>
        <td>K402-06</td>
    </tr>

    </table>",2533456.0
62180,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>4464K23</td>
    </tr>

        <tr>
        <td>K402-02</td>
    </tr>

    </table>",2533454.0
93016,blank value,2538437.0
93017,blank value,2538438.0
93014,blank value,2538435.0
93015,blank value,2538436.0
93013,blank value,2538434.0
320075,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>2056</td>
    </tr>

    </table>",2538996.0
93012,blank value,2538433.0
93011,blank value,2538432.0
93010,blank value,2538431.0
93009,blank value,2538430.0
93008,blank value,2538429.0
28154,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>113-D2-1/2</td>
    </tr>

        <tr>
        <td>113RB-D25</td>
    </tr>

        <tr>
        <td>287-250</td>
    </tr>

        <tr>
        <td>3329x8</td>
    </tr>

        <tr>
        <td>440070-131280</td>
    </tr>

        <tr>
        <td>S113-08-2.5-R</td>
    </tr>

    </table>",2528438.0
28497,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>S113-12-2-R</td>
    </tr>

    </table>",2528450.0
28499,blank value,2528452.0
28498,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td> </td>
    </tr>

        <tr>
        <td>016047</td>
    </tr>

        <tr>
        <td>113E21/2</td>
    </tr>

        <tr>
        <td>16047</td>
    </tr>

        <tr>
        <td>88130</td>
    </tr>

    </table>",2528451.0
28136,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>113A-E15</td>
    </tr>

        <tr>
        <td>50785K15</td>
    </tr>

    </table>",2528423.0
28493,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>11263-223</td>
    </tr>

    </table>",2528449.0
28155,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>113-D3</td>
    </tr>

        <tr>
        <td>113RB-D3</td>
    </tr>

        <tr>
        <td>3330x8</td>
    </tr>

    </table>",2528439.0
28153,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>113-D2</td>
    </tr>

        <tr>
        <td>113A-D2</td>
    </tr>

        <tr>
        <td>287-200</td>
    </tr>

        <tr>
        <td>3328x8</td>
    </tr>

        <tr>
        <td>50785K174</td>
    </tr>

    </table>",2528437.0
28487,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>11263-202</td>
    </tr>

    </table>",2528448.0
28152,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>113-D1-1/2</td>
    </tr>

        <tr>
        <td>113A-D15</td>
    </tr>

        <tr>
        <td>215PNL-8-15</td>
    </tr>

        <tr>
        <td>287-150</td>
    </tr>

        <tr>
        <td>3327x8</td>
    </tr>

        <tr>
        <td>50785K14</td>
    </tr>

        <tr>
        <td>69261</td>
    </tr>

    </table>",2528436.0
28150,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>016045</td>
    </tr>

        <tr>
        <td>113-625</td>
    </tr>

        <tr>
        <td>113-C2-1/2</td>
    </tr>

        <tr>
        <td>113C21/2</td>
    </tr>

        <tr>
        <td>113RB-C25</td>
    </tr>

        <tr>
        <td>16045</td>
    </tr>

        <tr>
        <td>213630</td>
    </tr>

        <tr>
        <td>215PNL-6-25</td>
    </tr>

        <tr>
        <td>267-250</td>
    </tr>

        <tr>
        <td>3329x6</td>
    </tr>

        <tr>
        <td>69876</td>
    </tr>

        <tr>
        <td>88118</td>
    </tr>

        <tr>
        <td>S113-06-2.5-R</td>
    </tr>

    </table>",2528434.0
28151,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>016046</td>
    </tr>

        <tr>
        <td>113-C3</td>
    </tr>

        <tr>
        <td>113RB-C3</td>
    </tr>

        <tr>
        <td>16046</td>
    </tr>

        <tr>
        <td>213640</td>
    </tr>

        <tr>
        <td>215PNL-6-30</td>
    </tr>

        <tr>
        <td>267-300</td>
    </tr>

        <tr>
        <td>3330x6</td>
    </tr>

        <tr>
        <td>88120</td>
    </tr>

        <tr>
        <td>S113-06-3-R</td>
    </tr>

    </table>",2528435.0
28149,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>113-620</td>
    </tr>

        <tr>
        <td>113-C2</td>
    </tr>

        <tr>
        <td>113A-C2</td>
    </tr>

        <tr>
        <td>213620</td>
    </tr>

        <tr>
        <td>215PNL-6-20</td>
    </tr>

        <tr>
        <td>267-200</td>
    </tr>

        <tr>
        <td>267X200</td>
    </tr>

        <tr>
        <td>3328x6</td>
    </tr>

        <tr>
        <td>50785K173</td>
    </tr>

        <tr>
        <td>S113-06-2-R</td>
    </tr>

    </table>",2528433.0
20111N,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>272PPSNI-8D</td>
    </tr>

        <tr>
        <td>51495K153</td>
    </tr>

        <tr>
        <td>87210-08-08</td>
    </tr>

    </table>",2530808.0
20110N,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>272PPSNI-8C</td>
    </tr>

        <tr>
        <td>51495K152</td>
    </tr>

        <tr>
        <td>87210-08-06</td>
    </tr>

    </table>",2530807.0
20108N,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>272PPSNI-6C</td>
    </tr>

        <tr>
        <td>51495K158</td>
    </tr>

        <tr>
        <td>872100606</td>
    </tr>

    </table>",2530806.0
20107N,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>272PPSNI-6B</td>
    </tr>

        <tr>
        <td>51495K149</td>
    </tr>

        <tr>
        <td>87210-06-04</td>
    </tr>

    </table>",2530805.0
20156N,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>51495K159</td>
    </tr>

        <tr>
        <td>87210-04-06</td>
    </tr>

    </table>",2530818.0
20106N,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>272PPSNI-4B</td>
    </tr>

        <tr>
        <td>51495K147</td>
    </tr>

        <tr>
        <td>872100404</td>
    </tr>

    </table>",2530804.0
20103N,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>272PPSNI-2A</td>
    </tr>

        <tr>
        <td>51495K138</td>
    </tr>

        <tr>
        <td>87210-02-02</td>
    </tr>

    </table>",2530801.0
20105N,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>272PPSNI-4A</td>
    </tr>

        <tr>
        <td>51495K143</td>
    </tr>

        <tr>
        <td>87210-04-02</td>
    </tr>

    </table>",2530803.0
20104N,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>51495K158</td>
    </tr>

        <tr>
        <td>872155332</td>
    </tr>

    </table>",2530802.0
18050LF,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>61-CAP-10-LF</td>
    </tr>

        <tr>
        <td>LF2715410989800</td>
    </tr>

    </table>",2532222.0
18049LF,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>61-CAP-8-LF</td>
    </tr>

        <tr>
        <td>LF2715408989800</td>
    </tr>

    </table>",2532221.0
18047LF,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>61-CAP-4-LF</td>
    </tr>

        <tr>
        <td>LF2715404989800</td>
    </tr>

    </table>",2532219.0
18048LF,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>61-CAP-6-LF</td>
    </tr>

        <tr>
        <td>LF2715406989800</td>
    </tr>

    </table>",2532220.0
28810P,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>RC4832PP</td>
    </tr>

    </table>",2536919.0
28809P,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>RC3224PP</td>
    </tr>

    </table>",2536918.0
28808P,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>RC3220PP</td>
    </tr>

    </table>",2536917.0
28806P,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>RC2420PP</td>
    </tr>

    </table>",2536915.0
28807P,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>RC3216PP</td>
    </tr>

    </table>",2536916.0
28805P,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>RC2416PP</td>
    </tr>

    </table>",2536914.0
28779P,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>RC1612PP</td>
    </tr>

    </table>",2536907.0
28778W,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>RC-128</td>
    </tr>

    </table>",2536906.0
28778P,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>RC128PP</td>
    </tr>

    </table>",2536905.0
28777W,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>RC126</td>
    </tr>

    </table>",2536904.0
28776W,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>RC86</td>
    </tr>

    </table>",2536902.0
28777P,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>RC126PP</td>
    </tr>

    </table>",2536903.0
28776P,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>RC86PP</td>
    </tr>

    </table>",2536901.0
28775P,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>RC64PP</td>
    </tr>

    </table>",2536899.0
28775W,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>RC64</td>
    </tr>

    </table>",2536900.0
30421,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>209LWA-NUT</td>
    </tr>

    </table>",2528871.0
28774P,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>RC42PP</td>
    </tr>

    </table>",2536897.0
28774W,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>RC42</td>
    </tr>

    </table>",2536898.0
28804P,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>CC4848PP</td>
    </tr>

    </table>",2536913.0
28768W,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>48335K147</td>
    </tr>

        <tr>
        <td>CC3232</td>
    </tr>

        <tr>
        <td>FC200</td>
    </tr>

    </table>",2536896.0
28767W,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>28767</td>
    </tr>

        <tr>
        <td>48335K146</td>
    </tr>

        <tr>
        <td>CC-2424</td>
    </tr>

        <tr>
        <td>FC112</td>
    </tr>

        <tr>
        <td>FTC112</td>
    </tr>

    </table>",2536895.0
28803W,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>CC2020</td>
    </tr>

    </table>",2536912.0
28803P,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>CC2020PP</td>
    </tr>

    </table>",2536911.0
28764W,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>28764</td>
    </tr>

        <tr>
        <td>48335K143</td>
    </tr>

        <tr>
        <td>CC-1212</td>
    </tr>

        <tr>
        <td>FC34</td>
    </tr>

        <tr>
        <td>FTC34</td>
    </tr>

    </table>",2536893.0
28765W,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>28765</td>
    </tr>

        <tr>
        <td>48335K144</td>
    </tr>

        <tr>
        <td>CC-1616</td>
    </tr>

        <tr>
        <td>FC100</td>
    </tr>

        <tr>
        <td>FTC100</td>
    </tr>

    </table>",2536894.0
28764P,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>3-FC34</td>
    </tr>

        <tr>
        <td>CC-1212-PP</td>
    </tr>

    </table>",2536892.0
28763W,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>28763</td>
    </tr>

        <tr>
        <td>48335K142</td>
    </tr>

        <tr>
        <td>CC-88</td>
    </tr>

        <tr>
        <td>FC12</td>
    </tr>

        <tr>
        <td>FTC12</td>
    </tr>

    </table>",2536891.0
